Name;Owner;Stars;Forks;Language;Description;Created_at;Updated_at;Pushed_at;URL;Category;Domain;Layer
qiskit;Qiskit;5173;2353;Python;Qiskit is an open-source SDK for working with quantum computers at the level of extended quantum circuits, operators, and primitives.;2017-03-03T17:02:42Z;2024-10-16T12:14:12Z;2024-10-16T09:31:39Z;https://github.com/Qiskit/qiskit;Compiler;N/A;N/A
QuantumKatas;microsoft;4533;1214;Q#;Tutorials and programming exercises for learning Q# and quantum computing;2018-06-06T20:02:33Z;2024-09-16T10:36:46Z;2024-08-21T18:51:07Z;https://github.com/microsoft/QuantumKatas;Learning;N/A;Application layer
Cirq;quantumlib;4257;1008;Python;A Python framework for creating, editing, and invoking Noisy Intermediate Scale Quantum (NISQ) circuits.;2017-12-14T23:41:49Z;2024-10-16T09:32:54Z;2024-10-15T23:51:13Z;https://github.com/quantumlib/Cirq;Compiler;N/A;N/A
qiskit-metapackage;Qiskit;3027;749;OpenQASM;Qiskit is an open-source SDK for working with quantum computers at the level of circuits, algorithms, and application modules.;2018-12-12T22:04:07Z;2024-10-14T10:07:34Z;2023-08-19T12:41:27Z;https://github.com/Qiskit/qiskit-metapackage;Compiler;N/A;N/A
awesome-quantum-computing;desireevl;2503;398;N/A;A curated list of awesome quantum computing learning and developing resources.;2018-01-23T10:07:44Z;2024-09-15T22:28:53Z;2024-07-24T23:26:58Z;https://github.com/desireevl/awesome-quantum-computing;Learning;N/A;Educational resources
pennylane;PennyLaneAI;2269;585;Python;PennyLane is a cross-platform Python library for quantum computing, quantum machine learning, and quantum chemistry. Train a quantum computer the same way as a neural network.;2018-04-17T16:45:42Z;2024-09-16T09:51:49Z;2024-09-16T09:51:46Z;https://github.com/PennyLaneAI/pennylane;Algorithm;Machine learning;Software layer, algorithm layer
QPanda-2;OriginQ;1151;91;C++;QPanda 2 is an open source quantum computing framework developed by  OriginQC that can be used to build, run, and optimize quantum algorithms. ;2018-06-05T08:23:20Z;2024-09-15T19:16:49Z;2024-05-13T07:11:31Z;https://github.com/OriginQ/QPanda-2;Simulator;N/A;Software layer, algorithm layer
ProjectQ;ProjectQ-Framework;878;271;Python;ProjectQ: An open source software framework for quantum computing;2016-12-28T09:31:53Z;2024-09-15T22:28:50Z;2024-09-02T19:38:29Z;https://github.com/ProjectQ-Framework/ProjectQ;Simulator;N/A;Software layer, algorithm layer
quantumcomputingbook;JackHidary;791;215;Python;Companion site for the textbook Quantum Computing: An Applied Approach;2019-02-28T23:35:20Z;2024-09-15T12:36:19Z;2023-12-03T14:28:14Z;https://github.com/JackHidary/quantumcomputingbook;Learning;N/A;Educational resources
covalent;AgnostiqHQ;753;91;Python;Pythonic tool for orchestrating machine-learning/high performance/quantum-computing workflows in heterogeneous compute environments.;2021-11-03T14:02:07Z;2024-09-14T23:51:34Z;2024-09-11T18:35:59Z;https://github.com/AgnostiqHQ/covalent;Algorithm;Machine learning;Software layer
QuantumComputing;corbett;586;141;Python;"This is an implementation of IBM's Quantum Experience in simulation; a 5-qubit quantum computer with a limited set of gates. Please cite me if you end up using this academically.";2016-05-09T07:14:13Z;2024-08-28T20:07:52Z;2022-12-29T04:35:18Z;https://github.com/corbett/QuantumComputing;Simulator;N/A;Software layer
qpp;softwareQinc;530;116;C++;Modern C++ quantum computing library;2014-03-21T20:00:40Z;2024-09-11T17:40:25Z;2024-09-09T18:27:19Z;https://github.com/softwareQinc/qpp;Simulator;N/A;Software layer
